,Sum,Max,Min
0,0.039,0.0213,0.0204
1,0.0399,0.029,0.0302
2,0.0408,0.0382,0.0369
3,0.041,0.045,0.0459
4,0.0436,0.0545,0.0551
5,0.0452,0.0635,0.0624
6,0.0422,0.0715,0.0747
7,0.0422,0.0803,0.0792
8,0.0441,0.0878,0.0898
9,0.0477,0.102,0.0961
10,0.0463,0.1041,0.1048
11,0.045,0.1138,0.1137
12,0.0473,0.1215,0.1213
13,0.0464,0.1298,0.1273
14,0.0475,0.1399,0.1367
15,0.0496,0.1467,0.1439
16,0.0514,0.1534,0.1528
17,0.0463,0.1629,0.1614
18,0.0488,0.1708,0.1699
19,0.0508,0.1781,0.1763
20,0.0547,0.1865,0.1865
21,0.0552,0.1992,0.195
22,0.0539,0.2083,0.2037
23,0.0566,0.2138,0.2121
24,0.0577,0.2199,0.2198
25,0.0586,0.2285,0.2297
26,0.0548,0.2383,0.236
27,0.0551,0.2444,0.2464
28,0.0579,0.2551,0.2551
29,0.0577,0.2614,0.2605
30,0.0638,0.2718,0.2707
31,0.0606,0.28,0.2802
32,0.0572,0.2888,0.2875
33,0.0568,0.2927,0.2931
34,0.0589,0.3028,0.3036
35,0.0585,0.3122,0.3087
36,0.0603,0.316,0.3219
37,0.0599,0.3315,0.3276
38,0.0719,0.3455,0.3348
39,0.0631,0.3476,0.3425
40,0.0642,0.3546,0.356
41,0.0628,0.3619,0.3603
42,0.072,0.3695,0.3708
43,0.0642,0.3801,0.3833
44,0.0685,0.3874,0.3878
45,0.077,0.3958,0.3938
46,0.0665,0.4037,0.4022
47,0.067,0.4084,0.4107
48,0.068,0.4212,0.4181
49,0.0689,0.4292,0.4241
50,0.0666,0.4349,0.4538
51,0.0689,0.4622,0.4491
52,0.0695,0.4633,0.4626
53,0.0823,0.4779,0.4754
54,0.0786,0.4887,0.4818
55,0.0835,0.4916,0.4959
56,0.0769,0.5026,0.4938
57,0.0795,0.5123,0.5078
58,0.0743,0.5204,0.514
59,0.0751,0.5281,0.5356
60,0.0771,0.5425,0.533
61,0.0764,0.5499,0.5407
62,0.0951,0.5509,0.5525
63,0.0782,0.5603,0.5591
64,0.0817,0.5721,0.5731
65,0.0838,0.5763,0.5729
66,0.091,0.5827,0.6937
67,0.0972,0.7408,0.798
68,0.095,0.6713,0.6401
69,0.0861,0.8054,0.6665
70,0.0901,0.6192,0.6187
71,0.0873,0.6325,0.6309
72,0.0979,0.6318,0.6341
73,0.0835,0.6491,0.6486
74,0.1038,0.8038,0.6698
75,0.1074,0.6638,0.6603
76,0.0885,0.6644,0.6701
77,0.096,0.6789,0.6821
78,0.101,0.6916,0.688
79,0.1002,0.6915,0.6973
80,0.0958,0.729,0.7024
81,0.0928,0.7068,0.7218
82,0.0944,0.7276,0.7225
83,0.0908,0.7284,0.7264
84,0.09,0.7334,0.7362
85,0.1066,0.7559,0.7438
86,0.0941,0.7518,0.7638
87,0.0978,0.762,0.7723
88,0.096,0.7789,0.7766
89,0.11,0.7798,0.7846
90,0.1073,0.7882,0.7962
91,0.1038,0.8042,0.7903
92,0.1095,0.8109,0.8138
93,0.0942,0.819,0.8186
94,0.1007,0.8289,0.8269
95,0.1024,0.8353,0.8314
96,0.0964,0.85,0.8398
97,0.0999,0.8539,0.8472
98,0.0992,0.8545,0.8527
99,0.1077,0.8725,0.8729
100,0.1041,0.8728,0.8734
101,0.1014,0.885,0.8832
102,0.1123,0.908,0.8974
103,0.1111,0.9085,0.9119
104,0.1028,0.9208,0.9249
105,0.1065,0.9298,0.9355
106,0.1196,0.9416,0.9397
107,0.1012,0.9542,0.9535
108,0.106,0.9782,0.9632
109,0.1032,0.9618,0.9764
110,0.1209,0.9798,0.9773
111,0.1254,0.9812,0.9889
112,0.1239,0.9962,0.9899
113,0.1265,0.9968,0.9976
114,0.1153,1.0105,1.0127
115,0.1216,1.0208,1.0324
116,0.1047,1.024,1.0244
117,0.1199,1.0416,1.032
118,0.1311,1.0335,1.0389
119,0.112,1.0537,1.0512
120,0.1208,1.0544,1.066
121,0.113,1.0755,1.0643
122,0.1342,1.0718,1.0775
123,0.1107,1.0822,1.0872
124,0.13,1.0875,1.092
125,0.1185,1.0887,1.0927
126,0.1304,1.1069,1.1046
127,0.1248,1.1115,1.1206
128,0.1475,1.1257,1.114
129,0.1261,1.127,1.123
130,0.1282,1.1534,1.1762
131,0.1477,1.1382,1.1403
132,0.1386,1.1706,1.1569
133,0.158,1.1649,1.1558
134,0.146,1.1649,1.1606
135,0.1204,1.185,1.186
136,0.1217,1.1864,1.1836
137,0.146,1.1894,1.1902
138,0.1384,1.2237,1.2058
139,0.129,1.2056,1.219
140,0.1449,1.2317,1.2119
141,0.136,1.2299,1.2286
142,0.1388,1.2431,1.2405
143,0.1269,1.2436,1.2459
144,0.1297,1.2636,1.2468
145,0.1465,1.2491,1.2568
146,0.1409,1.2667,1.2679
147,0.1489,1.2725,1.2821
148,0.1494,1.2916,1.2877
149,0.1431,1.2954,1.3027
150,0.1396,1.3118,1.3026
151,0.1553,1.322,1.309
152,0.1301,1.3292,1.3214
153,0.1434,1.339,1.3266
154,0.1623,1.365,1.3386
155,0.1488,1.3447,1.3399
156,0.1624,1.3499,1.3587
157,0.1487,1.3707,1.3688
158,0.1493,1.3785,1.3722
159,0.1574,1.375,1.3786
160,0.1648,1.4021,1.3835
161,0.1374,1.3961,1.4046
162,0.1514,1.4107,1.4006
163,0.1467,1.417,1.4166
164,0.1368,1.425,1.4194
165,0.1649,1.4313,1.4333
166,0.1518,1.4441,1.4366
167,0.1537,1.4557,1.447
168,0.1443,1.465,1.4588
169,0.1647,1.4694,1.4745
170,0.1564,1.4921,1.4782
171,0.1571,1.4889,1.496
172,0.1572,1.5089,1.4934
173,0.1553,1.5319,1.5078
174,0.1489,1.5218,1.5312
175,0.1716,1.5291,1.5228
176,0.1533,1.5526,1.5264
177,0.1549,1.5534,1.5413
178,0.1732,1.5559,1.5502
179,0.1522,1.577,1.5636
180,0.1583,1.5798,1.5691
181,0.1513,1.5806,1.5728
182,0.1527,1.5897,1.5798
183,0.1855,1.5926,1.5854
184,0.1673,1.6167,1.5941
185,0.1704,1.6253,1.6033
186,0.165,1.6363,1.6157
187,0.1836,1.6316,1.6251
188,0.1749,1.6497,1.6331
189,0.1538,1.647,1.6585
190,0.1742,1.6669,1.6654
191,0.1576,1.6702,1.6705
192,0.1687,1.6747,1.6829
193,0.1596,1.6927,1.6711
194,0.1827,1.6877,1.6939
195,0.1581,1.6943,1.7105
196,0.1649,1.7106,1.7194
197,0.1722,1.7159,1.7264
198,0.1693,1.7326,1.7267
199,0.1729,1.7302,1.7425
200,0.1858,1.7384,1.7563
201,0.1687,1.7653,1.7452
202,0.1762,1.7688,1.7586
203,0.203,1.7677,1.7719
204,0.2005,1.7838,1.7845
205,0.1679,1.7859,1.7881
206,0.1756,1.8068,1.8023
207,0.1749,1.7985,1.8068
208,0.1759,1.8178,1.8202
209,0.1649,1.8384,1.829
210,0.1723,1.8394,1.8453
211,0.1695,1.8462,1.8428
212,0.1976,1.8617,1.8521
213,0.1654,1.8566,1.8618
214,0.1985,1.8644,1.8891
215,0.1756,1.8751,1.8856
216,0.1958,1.8887,1.8855
217,0.1883,1.8938,1.8969
218,0.1905,1.9081,1.9096
219,0.1893,1.9417,2.1944
220,0.1975,1.9756,2.0849
221,0.1861,2.1641,2.1757
222,0.2365,2.0648,1.9587
223,0.2007,1.9911,2.1137
224,0.1904,2.2616,2.3567
225,0.237,2.2278,2.3821
226,0.2721,3.3707,2.9713
227,0.4412,4.4421,4.8824
228,0.4871,4.5364,2.9741
229,0.3577,2.8068,2.7845
230,0.2752,2.0711,3.479
231,0.3203,2.9762,2.2199
232,0.2011,2.0963,2.7072
233,0.2702,2.6733,3.8114
234,0.291,2.8996,2.9672
235,0.1964,2.1179,2.5213
236,0.1941,2.7862,2.479
237,0.2097,2.1051,2.5969
238,0.2644,3.0073,2.1469
239,0.1913,2.0969,2.103
240,0.2049,2.1031,2.1009
241,0.177,2.1359,2.1148
242,0.1976,2.1219,2.1204
243,0.1963,2.1485,2.3526
244,0.2065,2.2143,2.1075
245,0.1909,2.129,2.1172
246,0.1891,2.1286,2.1307
247,0.1901,2.1401,2.131
248,0.2427,2.1378,2.142
249,0.1916,2.154,2.1571
250,0.2125,2.2361,2.1569
251,0.2032,2.1718,2.1611
252,0.1996,2.4132,2.1675
253,0.1955,2.1935,2.1735
254,0.2047,2.4376,2.222
255,0.2656,2.2239,2.1957
256,0.2207,2.2227,2.2002
257,0.1909,2.22,2.2224
258,0.2106,3.5519,3.7618
259,0.3067,2.7145,2.3245
260,0.2281,2.2672,2.2556
261,0.2413,2.2563,2.2723
262,0.2204,2.2968,2.2741
263,0.2255,2.2898,2.3215
264,0.2483,2.3104,2.2909
265,0.2121,2.3189,2.3155
266,0.2092,2.3375,2.3228
267,0.213,2.3529,2.3244
268,0.248,2.3421,2.3612
269,0.2731,2.3531,2.3549
270,0.2,2.377,2.3586
271,0.2242,2.3583,2.3759
272,0.2045,2.3785,2.3762
273,0.2182,2.3837,2.3778
274,0.2628,2.3888,2.4447
275,0.229,2.4097,2.4231
276,0.2216,2.4747,2.6443
277,0.2087,2.4401,2.4289
278,0.2217,2.4429,2.4416
279,0.2274,2.4385,2.4313
280,0.2331,2.4601,2.4625
281,0.2542,2.453,2.454
282,0.2339,2.4673,2.474
283,0.2429,2.488,2.4678
284,0.2408,2.4766,2.483
285,0.2373,2.6281,2.4605
286,0.231,2.4734,2.4715
287,0.2216,2.7164,2.8804
288,0.2269,2.4865,2.4795
289,0.2373,2.4893,2.5564
290,0.2389,2.5079,2.5016
291,0.2209,2.5164,2.504
292,0.2218,2.5208,2.5115
293,0.2479,2.6141,2.5185
294,0.2275,2.5525,2.5296
295,0.2177,2.5611,2.5326
296,0.2401,2.5626,2.5444
297,0.2372,2.5815,2.552
298,0.2297,2.5772,2.5735
299,0.2207,2.593,2.5735
300,0.249,2.5959,2.5854
301,0.2755,2.591,2.5932
302,0.2378,2.6959,2.6142
303,0.2441,2.6224,2.6068
304,0.2696,2.6338,2.6069
305,0.2477,2.85,2.6219
306,0.2476,2.646,2.8613
307,0.232,2.6524,2.6354
308,0.2467,2.6811,2.6471
309,0.2316,2.6841,2.6641
310,0.2537,2.6675,2.6794
311,0.2717,2.677,2.6837
312,0.256,2.6955,2.9172
313,0.2681,2.7736,2.6837
314,0.2457,2.7141,2.692
315,0.2624,3.1391,2.7938
316,0.2851,2.851,2.8892
317,0.2453,2.8006,2.7871
318,0.2565,2.8028,2.7988
319,0.2443,2.8128,2.8096
320,0.3192,2.8218,2.8081
321,0.2696,2.8131,2.8205
322,0.2419,2.8242,2.8259
323,0.2495,2.8252,2.8468
324,0.2471,2.8405,2.8349
325,0.2972,2.8413,2.8419
326,0.2438,2.8612,2.8501
327,0.2411,2.8677,2.8808
328,0.2387,2.8663,2.8715
329,0.26,2.8943,2.9074
330,0.2721,2.9032,2.8861
331,0.2516,2.8931,2.9057
332,0.2734,2.9142,2.9166
333,0.2545,2.9453,3.0082
334,0.2412,2.9449,2.9233
335,0.3067,2.9446,2.9291
336,0.2532,2.9424,2.935
337,0.3019,2.9493,2.9392
338,0.2555,2.9574,2.95
339,0.2714,2.9797,2.9658
340,0.2768,3.235,2.9897
341,0.2593,2.986,2.9762
342,0.2508,2.9927,2.9796
343,0.2594,3.0112,2.995
344,0.2586,3.0263,3.0106
345,0.2956,3.0078,2.9948
346,0.2921,3.0161,3.0235
347,0.2652,3.022,3.0245
348,0.2691,3.0354,3.0438
349,0.2384,3.0752,3.0531
350,0.299,3.0604,3.0466
351,0.2683,3.0757,3.0626
352,0.2854,3.0827,3.0967
353,0.2597,3.0764,3.0879
354,0.2474,3.0877,3.1082
355,0.288,3.0941,3.0973
356,0.3094,3.1164,3.0136
357,0.2593,3.0682,3.0638
358,0.2623,3.089,3.0783
359,0.2754,3.0861,3.079
360,0.2884,3.1005,3.1033
361,0.2675,3.1175,3.0993
362,0.2812,3.1105,3.1241
363,0.3137,4.2191,3.5874
364,0.2767,3.1421,3.1416
365,0.2778,3.1354,3.141
366,0.2919,3.3916,3.137
367,0.2799,3.1731,3.157
368,0.2848,3.1604,3.1581
369,0.2925,3.1876,3.1696
370,0.2739,3.2229,3.1855
371,0.2783,3.1904,3.183
372,0.313,3.2002,3.1991
373,0.2972,3.2319,3.2339
374,0.2882,3.2276,3.1982
375,0.2881,3.2408,3.2304
376,0.337,3.2619,3.2548
377,0.2931,3.255,3.226
378,0.3132,3.2691,3.2493
379,0.2899,3.2618,3.2687
380,0.2888,3.2794,3.2628
381,0.3192,3.2908,3.2865
382,0.3017,3.2944,3.2857
383,0.329,3.3055,3.2977
384,0.3219,3.3131,3.3125
385,0.3434,3.3331,3.6492
386,0.3407,3.3388,3.3899
387,0.2895,3.4343,3.4169
388,0.3289,3.45,3.4344
389,0.303,3.419,3.2389
390,0.2914,3.3039,3.3443
391,0.3443,3.3774,3.3587
392,0.2966,3.3801,3.3549
393,0.3032,3.3833,3.3964
394,0.3061,3.3895,3.3881
395,0.285,3.4259,3.3958
396,0.3363,3.4182,3.4137
397,0.3301,3.4247,3.4097
398,0.3418,3.4281,3.4263
399,0.3087,3.4461,3.4191
400,0.3016,3.4632,3.4585
401,0.3203,3.4454,3.462
402,0.3101,3.475,3.4547
403,0.3311,3.4631,3.4821
404,0.3063,3.4986,3.4772
405,0.3292,3.5005,3.4722
406,0.3071,3.4981,3.7415
407,0.3141,3.5148,3.4945
408,0.3004,3.7552,3.5189
409,0.3647,3.5153,3.5137
410,0.2959,3.5654,3.5254
411,0.3247,3.5495,3.5779
412,0.3291,3.5593,3.5441
413,0.3556,4.0414,3.5466
414,0.2886,3.5791,3.5515
415,0.3107,3.6075,3.6482
416,0.3146,3.5942,3.5777
417,0.339,3.6275,3.5928
418,0.3311,3.619,3.5925
419,0.3313,3.6751,3.6598
420,0.3266,3.6143,3.6203
421,0.3429,3.6234,3.6251
422,0.3101,3.6499,3.6335
423,0.3421,3.6317,3.6305
424,0.3229,3.6696,3.6777
425,0.3097,3.6401,3.66
426,0.3507,3.6818,4.0362
427,0.3189,3.7717,3.7596
428,0.3014,3.7747,3.7625
429,0.3498,3.7862,3.7752
430,0.3196,4.2741,3.9738
431,0.3196,3.8074,3.8047
432,0.331,3.7963,3.7822
433,0.3479,3.8015,3.8183
434,0.3613,3.8,3.8129
435,0.3197,3.8271,3.8318
436,0.3629,3.8399,3.8142
437,0.3591,3.827,3.8153
438,0.372,3.8605,3.8362
439,0.3454,3.8296,3.8397
440,0.3104,3.8441,3.8685
441,0.3472,3.8658,3.868
442,0.3594,3.8647,3.8854
443,0.3175,3.8757,3.9081
444,0.335,3.8717,4.3592
445,0.3472,3.9133,4.113
446,0.3751,3.9926,4.1285
447,0.3541,3.9317,3.9186
448,0.3133,3.9499,3.9178
449,0.3879,3.9259,3.9311
450,0.3189,3.9663,3.9445
451,0.3429,3.9452,3.9531
452,0.3737,3.9797,3.9755
453,0.3417,3.9681,3.9639
454,0.3644,3.9556,3.995
455,0.3137,3.9824,4.0069
456,0.353,3.9892,3.9998
457,0.3438,3.9796,4.1406
458,0.3461,4.0048,4.0091
459,0.3698,4.0145,4.0104
460,0.3277,4.0292,4.0312
461,0.3566,4.0381,4.0299
462,0.3595,4.0276,4.1185
463,0.4278,4.4514,4.4603
464,0.3325,4.0821,4.2883
465,0.3737,4.3419,4.1989
466,0.3596,4.0609,4.0201
467,0.3451,4.0424,4.3744
468,0.346,4.0868,4.5227
469,0.3866,4.3685,4.1799
470,0.3469,4.1051,4.222
471,0.3557,4.0784,4.3347
472,0.3576,4.1475,4.1826
473,0.3514,4.1052,4.0566
474,0.3537,4.142,4.1308
475,0.4178,4.3852,4.1993
476,0.3564,4.8127,4.4301
477,0.4258,4.3579,4.6132
478,0.4175,4.4861,4.3569
479,0.3627,4.3859,4.9412
480,0.3706,4.5606,4.5048
481,0.4289,4.304,4.4519
482,0.51,4.2754,4.2666
483,0.3452,4.2656,4.254
484,0.3788,4.2726,4.2952
485,0.3969,4.262,4.435
486,0.3809,4.3182,4.2806
487,0.3598,4.283,4.3103
488,0.3724,4.3089,4.3623
489,0.3603,4.308,4.3019
490,0.3544,4.1425,4.2204
491,0.3581,4.2606,4.2504
492,0.3434,4.2639,4.2548
493,0.3842,4.2575,4.2487
494,0.3705,4.3103,4.268
495,0.3886,4.4613,4.297
496,0.3428,4.3081,4.5128
497,0.3744,4.6192,4.2751
498,0.3651,4.3381,4.332
499,0.4175,4.3133,4.3217
500,0.3685,4.3445,4.3305
501,0.3699,4.3465,4.3206
502,0.3957,4.3523,4.3545
503,0.3556,4.3564,4.3215
504,0.3918,4.3607,4.342
505,0.3954,4.4038,4.357
506,0.3918,4.3893,4.3729
507,0.3665,4.4095,4.3806
508,0.3986,4.3891,4.3781
509,0.3776,4.438,4.3739
510,0.4466,4.4076,4.4131
511,0.3684,4.4167,4.4028
512,0.3639,4.7441,5.2816
513,0.3732,4.4331,4.7688
514,0.3831,4.6398,4.6766
515,0.3687,4.5729,4.562
516,0.366,4.5617,4.5695
517,0.3956,4.3095,4.4563
518,0.3744,4.4913,4.4892
519,0.3843,4.4923,4.62
520,0.4088,4.5973,4.4397
521,0.4084,4.5322,4.4941
522,0.4411,4.5102,4.5302
523,0.3723,4.5145,4.5089
524,0.4646,4.5281,4.5234
525,0.4092,4.5556,4.5238
526,0.4175,4.5493,4.5516
527,0.3637,4.5558,4.564
528,0.4119,4.566,4.5709
529,0.389,4.579,4.8238
530,0.3699,4.7607,4.7855
531,0.3947,4.734,4.7028
532,0.3715,4.7068,4.7226
533,0.418,4.7027,4.7113
534,0.4032,4.7102,4.7258
535,0.3773,4.7058,4.7329
536,0.3903,4.7558,4.7278
537,0.4232,4.7353,4.7368
538,0.3954,4.8442,4.7529
539,0.3871,4.7486,4.7391
540,0.4203,4.7574,4.7882
541,0.417,4.7498,4.7597
542,0.4065,4.7731,4.7604
543,0.391,4.7675,4.779
544,0.4014,4.7681,4.9634
545,0.3877,4.7884,4.792
546,0.4087,4.7937,4.7949
547,0.3583,4.8192,4.8069
548,0.4291,4.8262,4.8124
549,0.4333,4.8253,4.8208
550,0.4053,4.8336,4.8307
551,0.3999,4.8402,4.8749
552,0.3659,4.8412,4.8641
553,0.3866,4.835,4.8676
554,0.4163,4.8564,4.8998
555,0.4048,4.8734,4.9158
556,0.4296,4.9595,5.1139
557,0.4186,4.9025,4.8869
558,0.3656,4.8814,4.9072
559,0.4084,4.9033,5.1579
560,0.4349,4.8397,4.9071
561,0.4288,4.85,4.864
562,0.4035,4.8542,4.8588
563,0.4029,4.8542,4.862
564,0.4501,4.86,4.8789
565,0.4135,4.8876,4.8766
566,0.4566,4.8785,4.8928
567,0.4312,4.8714,4.8825
568,0.4352,4.8972,4.878
569,0.4425,4.9249,4.8923
570,0.4372,4.9329,4.9205
571,0.4607,5.1175,4.9552
572,0.3886,4.9732,5.4067
573,0.4862,5.1343,4.9693
574,0.4194,5.3572,4.9562
575,0.4458,5.2276,4.9752
576,0.4521,4.9994,4.9882
577,0.4377,4.9888,4.9883
578,0.4282,5.0141,4.9884
579,0.4608,5.0342,5.1547
580,0.4331,5.0129,5.0434
581,0.5169,5.0035,5.0396
582,0.4565,5.0408,5.0399
583,0.4553,5.0339,5.019
584,0.4517,5.0485,5.0635
585,0.5002,5.057,5.086
586,0.4485,5.0735,5.0722
587,0.4811,5.0519,5.0733
588,0.4174,5.1211,5.3645
589,0.4886,5.0991,5.1954
590,0.4091,5.226,5.2513
591,0.4633,5.2353,5.2227
592,0.456,5.2234,5.2063
593,0.448,5.2103,5.2206
594,0.4247,5.2058,5.2217
595,0.4502,5.2056,5.2336
596,0.4541,5.2095,5.2264
597,0.4995,5.2139,5.2373
598,0.5122,5.2317,5.3219
599,0.4054,5.22,5.4366
600,0.4346,5.2428,5.2206
601,0.4594,5.2445,5.2646
602,0.4113,5.3944,5.3256
603,0.4376,5.2531,5.2833
604,0.4333,5.2845,5.2718
605,0.4362,5.2794,5.3004
606,0.4488,5.278,5.3092
607,0.4322,5.2766,5.2942
608,0.4075,5.3231,5.3102
609,0.4083,5.3031,5.2942
610,0.448,5.3341,5.3087
611,0.4196,5.3097,5.3094
612,0.4189,5.3211,5.3572
613,0.4099,5.3215,5.3215
614,0.4326,5.3754,5.3493
615,0.4408,5.346,5.3579
616,0.4803,5.5186,5.6375
617,0.4818,5.3903,5.4009
618,0.4754,5.3903,5.3612
619,0.4598,5.3925,5.3757
620,0.4778,5.4991,5.3702
621,0.4873,5.4558,5.3356
622,0.4399,5.3493,5.3563
623,0.4414,5.3577,5.3347
624,0.4379,5.3598,5.3689
625,0.4797,5.3499,5.3535
626,0.4883,5.3933,5.3759
627,0.4549,5.3837,6.0749
628,0.5201,5.3903,5.4216
629,0.4665,5.5618,5.5297
630,0.4636,5.6911,5.4205
631,0.5568,5.4077,5.4192
632,0.5178,5.4279,5.4326
633,0.491,5.437,5.4683
634,0.4918,5.454,5.4585
635,0.4923,5.4544,5.4502
636,0.444,5.4679,5.5315
637,0.5137,5.4913,5.5032
638,0.4866,5.5141,5.5206
639,0.5517,5.5043,5.5097
640,0.483,5.5151,5.5509
641,0.5195,5.6721,5.6205
642,0.5256,5.8776,6.1527
643,0.4725,5.7496,5.6721
644,0.4612,5.6646,5.7849
645,0.4145,5.7146,5.8138
646,0.4491,5.7065,5.8975
647,0.4587,5.6905,5.6872
648,0.494,7.1695,7.5512
649,0.6936,7.1855,6.7403
650,0.6661,6.8441,6.7768
651,0.6352,6.5481,6.4818
652,0.5408,6.2529,5.9076
653,0.5517,6.0136,6.0879
654,0.4647,6.4093,6.1239
655,0.4963,6.0343,5.9557
656,0.4858,5.9408,6.1611
657,0.514,6.1412,6.0244
658,0.5029,5.9588,5.6863
659,0.5117,5.807,5.8695
660,0.4873,5.8634,5.7324
661,0.4576,5.7223,5.7054
662,0.4782,5.7137,5.7331
663,0.49,5.7152,5.7232
664,0.5152,5.7395,5.7311
665,0.5181,5.7469,5.739
666,0.5086,5.7518,5.7526
667,0.4954,5.7735,5.7906
668,0.5407,5.7638,5.7641
669,0.5403,5.7672,5.769
670,0.5458,6.2192,5.9802
671,0.5105,5.7839,5.764
672,0.493,5.8033,5.9443
673,0.4642,5.855,5.8018
674,0.5208,5.8387,5.8059
675,0.5071,5.8257,5.8411
676,0.4953,5.8458,6.0186
677,0.6788,8.3255,6.4567
678,0.5254,6.0015,6.0323
679,0.5498,5.9788,5.9798
680,0.5182,5.984,6.0018
681,0.4963,5.9877,6.0295
682,0.4922,6.2841,6.0041
683,0.4729,5.9879,6.0062
684,0.5026,6.1183,6.0039
685,0.5019,6.0617,5.8132
686,0.518,5.9472,5.9138
687,0.5249,5.923,5.9185
688,0.4853,5.9298,5.9506
689,0.5156,5.9633,5.9532
690,0.5003,5.964,5.943
691,0.5003,5.9549,5.9805
692,0.5177,5.9732,6.2171
693,0.5427,6.028,6.1561
694,0.532,6.4444,6.4275
695,0.5417,6.1778,6.2687
696,0.5468,6.1377,6.1427
697,0.4648,6.1099,6.112
698,0.5179,6.1253,6.1412
699,0.4708,6.1265,6.1208
700,0.4872,6.1307,6.1499
701,0.4905,6.1363,6.163
702,0.5068,6.2056,6.1642
